== Changelog ==

= 3.0.5          - xx-xx-2024
* Feature        - License settings page.
* Feature        - Style Customizer Module.
* Feature        - Bricks builder integration.
* Feature        - Divi Builder Compatibility.
* Feature        - Oxygen builder integration.
* Feature        - Beaver Builder Compatibility.
* Feature        - WPBakery Builder Compatibility.
* Tweak          - Coupon into module.
* Tweak 		 - Move active campaign to module.
* Tweak          - Track module activation in TG User Tracking.
* Fix            - Tooltips does not work on mobile.
* Fix            - Background color for PDF submission.
* Fix            - Critical issue when the publishable key is empty in live mode for recurring payment.
* Dev 			 - amoCRM Module.
* Dev       	 - QR Generator module.
* Dev            - Get gist integration.
* Dev            - CleverReach Integration.
* Dev            - Slack Integration Module.
* Dev   		 - User Registration Social Login.
* Dev            - Moved Campaign Monitor to module.


= 3.0.4.2        - 03-11-2024
* Fix            - Escaping issue in required field.

= 3.0.4.1        - 30-10-2024
* Fix            - Remove unnecessary source map from build.

= 3.0.4         - 28-10-2024
* Fix           - Escaping issue.
* Fix           - Line break in the confirmation message.

= 3.0.3.1       - 17-09-2024
* Fix           - Issue with add new form template designs.
* Fix           - Copy/Paste not working in word limit.

= 3.0.3        - 16-09-2024
* Feature      - Add new form page design.
* Feature      - Entry submission RestApi.
* Enhancement  - Send file directly as an attachment.
* Fix          - Premium sidebar design issue.
* Fix          - Escaping issue in Yes/No field.
* Dev 		   - Calculation module.
* Tweak        - Hidden field editable compatibility.
* Tweak        - Catch mail send error.
* Tweak        - Filter added to state default value.
* Tweak        - Background color of dashboard.
* Tweak        - Format likert field data in seperate column wise while exporting entry.
* Dev          - Aweber integration.
* Dev          - Calculation Module.
* Dev          - Feature api log table.

= 3.0.2        - 07-08-2024
* Feature 	   - Enable minimum time for form submission.
* Feature      - Delete option in Header logo in PDF Submission.
* Enhancement  - Custom file name field settings.
* Fix		   - Escaping issue in Yes/No Field.
* Dev          - Mollie Payment.
* Dev          - Square Payment.
* Dev          - Transaction Table.
* Dev          - Airtable Compatibility.
* Dev 		   - Salesflare into Module.
* Dev 		   - ConvertKit Compatibility.
* Dev          - GetResponse compatibility.
* Dev 	       - Brevo module compatibility.
* Dev 	       - Drip module  compatibility.
* Dev          - Telegram integration compatibility.
* Dev          - Constant contact and PipeDrive compatibility.
* Dev          - Mailchimp and Mailerlite compatibility.

= 3.0.1        - 03-07-2024
* Feature 	   - Import entries in our form using csv file.
* Enhancement  - Global Setting Premium Sidebar.
* Enhancement  - Dashboard page.
* Fix          - Block design all messed up when viewed in block editor.
* Fix          - Wrong instruction on captcha.
* Fix          - Email template on email clone, save and continue forms.
* Fix 		   - Post Meta Smart tag not working.
* Fix          - Duplicate entries showing in entry preview.
* Tweak        - Test email input and button design.
* Tweak        - Added function to get next key in array.

= 3.0.0.1      - 27-05-2024
* Fix          - Form builder loading when recaptcha is enabled.
* Tweak        - Captcha name change to math captcha.


= 3.0.0       - 23-05-2024
* Feature     - Dashboard page.​
* Feature     - Email scheduling in daily, weekly or monthly for the progress data of form.​
* Enhancement - Captcha field.​
* Enhancement - Gutenberg block.​
* Enhancement - Global Setting Design. ​
* Enhancement - Move everest form pro fields into free.​
* Fix         - Custom JS issue with html special character.

= 2.0.9       - 04-04-2024
* Feature     - System information.
* Feature 	  - Show entry preview after form submission.
* Feature     - Admin approval entries.
* Enhancement - Date field formats.
* Enhancement - Appended active class to active input field.
* Fix 		  - Everest Forms conflict with WordPress Customizer.
* Tweak       - Filter introduced for template hierarchy.

= 2.0.8.1     - 13-03-2024
* Fix         - Add block Notification issue.

= 2.0.8       - 12-03-2024
* Fix         - Restrict font_url for unauthorized users and allow only certain font_url.
* Enhancement - Search functionality on Addons page.
* Feature     - Embedded shortcode directly in page through builder.
* Feature     - Form migrator for WPForms and Contact Forms 7.

= 2.0.7       - 22-02-2024
* Enhancement - Screenshot video on upgrade to pro popup.
* Enhancement - Clone email form settings.
* Feature     - Email preview.
* Fix 		  - Critical error in entry file.
* Fix         - Show values setting not displaying in select field.
* Fix         - Minimum character translation issue.
* Dev         - Compatibility for Google calendar integration.

